X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,type,state,district,city,location_placename_gid,location_placename_name,gid,layer_switcher
72.877312,19.171569,Dindoshi PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1279",Shivaji Nagar,"1",poi_police_station
72.861748,19.037868,Sion PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1303",Sion Hospital Colony,"2",poi_police_station
72.840468,19.02306,Shivaji Park PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1174",Kelkarwadi,"3",poi_police_station
72.854904,19.042069,Dharavi PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1017",Kamla Nehru Nagar,"4",poi_police_station
72.924156,19.117538,Parksite PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"661",Ramwadi,"5",poi_police_station
72.926301,19.052789,Mankhurd PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"334",Lallubhai Compound,"6",poi_police_station
72.917794,19.04824,Govandi PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"521",Deonar Village,"7",poi_police_station
72.850452,19.209726,Kandivali PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"210",Kandivali Police Line,"8",poi_police_station
72.840419,19.232248,MHB Colony PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1124",Ashok Nagar,"9",poi_police_station
72.871557,19.162814,Aarey Sub PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1541",Jay Prakash Nagar,"10",poi_police_station
72.880325,19.058945,Nehru Nagar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1334",Shiv Shakti Nagar,"11",poi_police_station
72.843998,19.00666,Bhoiwada PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"955",Bhoiwada,"12",poi_police_station
72.845547,19.157354,Goregaon PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"405",Mig Colony,"13",poi_police_station
72.835819,19.055855,Bandra PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"635",Santhosh Nagar,"14",poi_police_station
72.835241,18.945938,MRA Marg PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1512",Fort,"15",poi_police_station
72.841403,19.22591,Borivali PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"599",Borivali,"16",poi_police_station
72.857895,19.22814,Kasturba PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1451",Chinchpada,"17",poi_police_station
72.859319,19.18552,Kurar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"727",Ambewadi,"18",poi_police_station
72.818779,18.911914,Cuffe Parade PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"649",Cuffe Parade,"19",poi_police_station
72.832244,18.96282,JJ Marg PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"871",Jj Hospital And College Campus,"20",poi_police_station
72.817039,18.96079,DB Marg PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1587",Grant Road,"21",poi_police_station
72.841358,18.947151,Yellow Gate PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1503",Masjid Bandar,"22",poi_police_station
72.824783,18.929958,Marine Drive PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1581",Churchgate,"23",poi_police_station
72.818848,18.978861,Tardeo PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1132",Ratan Tata Colony,"24",poi_police_station
72.893767,19.051556,Chembur PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1424",Sindhi Society,"25",poi_police_station
72.8791,19.054719,Chunabhatti PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1294",Tadwadi,"26",poi_police_station
72.895889,19.065224,Tilak Nagar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"27",Indira Nagar,"27",poi_police_station
72.844739,19.183603,Malad PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"904",Somwari Bazar,"28",poi_police_station
72.848311,19.142503,Amboli PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"996",Prabhat Nagar,"29",poi_police_station
72.863693,19.015272,Wadala PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1375",Nandkarni Park,"30",poi_police_station
72.839069,19.0422,Mahim PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1496",Mahim,"31",poi_police_station
72.852615,19.037129,Shahu Nagar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1",Dharavi,"32",poi_police_station
72.820613,19.214632,Charkop PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"465",Sector 2 Charkop,"33",poi_police_station
72.834843,19.084223,Santacruz PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1301",Hasmukh Nagar,"34",poi_police_station
72.936424,19.151262,Bhandup PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"434",Govind Nagar,"35",poi_police_station
72.81509,19.137704,Varsova PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1201",Ratan Kunj,"36",poi_police_station
72.876236,19.0648,Kurla PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"961",Jagruti Nagar,"37",poi_police_station
72.782564,19.237608,Gorai PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"728",Gorai 2,"38",poi_police_station
72.968369,19.169038,Navghar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"296",Hanuman Chowk,"39",poi_police_station
72.830346,18.945336,LT Marg PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"438",Tak Wadi,"40",poi_police_station
72.864815,19.030468,Antop Hill PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"711",Cgs Colony Sector 4,"41",poi_police_station
72.83902,18.962186,Dongri PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"918",Dongri,"42",poi_police_station
72.834004,18.973606,Byculla PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"682",Mustafa Bazar,"43",poi_police_station
72.835431,19.014996,Dadar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"787",Lokmanya Tilak Colony,"44",poi_police_station
72.822098,19.192107,Malwani PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"668",Malvani,"45",poi_police_station
72.83351,18.941706,Azad Maidan PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"48",Azad Maidan,"46",poi_police_station
72.829575,18.967087,Nagpada PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"681",Mumbai Central,"47",poi_police_station
72.809116,18.966757,Gamdevi PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"15",Gamdevi,"48",poi_police_station
72.830948,18.991383,NM Joshi PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"609",Lower Parel,"49",poi_police_station
72.917442,19.0583,Deonar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"709",Deonar,"50",poi_police_station
72.824207,18.976595,Agripada PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"398",Rto Colony,"51",poi_police_station
72.864285,19.252693,Dahisar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"475",Yadav Nagar,"52",poi_police_station
72.899796,19.087666,Ghatkopar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"272",Chirag Nagar,"53",poi_police_station
72.860245,19.06457,Bandra Kurla Complex PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"911",Bharam Nagar,"54",poi_police_station
72.857075,19.094629,Airport PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"627",Santacruz East,"55",poi_police_station
72.829764,19.122187,DN Nagar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"848",Shiv Nagar,"56",poi_police_station
72.875252,19.098885,Sahar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"912",Sahar Village,"57",poi_police_station
72.837791,19.072868,Khar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"870",Ram Krishna Nagar,"58",poi_police_station
72.832012,18.954189,Paidhuni PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"41",Mumbadevi Area,"59",poi_police_station
72.857708,19.155806,Vanrai PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"902",Sant Rohidas Nagar,"60",poi_police_station
72.861482,19.199956,Samta Nagar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"694",Samata Nagar,"61",poi_police_station
72.84227,18.987818,Kalachowkey PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1446",Chatai Chawl,"62",poi_police_station
72.849223,18.977729,Sewree PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"109",Sewri,"63",poi_police_station
72.831116,18.922348,Colaba PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1276",Police Colony,"64",poi_police_station
72.817383,19.005187,Worli PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1413",Worli Shivaji Nagar,"65",poi_police_station
72.849816,19.005017,RAK PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1120",Azad Nagar,"66",poi_police_station
72.945383,19.038263,Trombay PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"162",Cheeta Camp  Sector G,"67",poi_police_station
72.9373,19.129711,Kanjurmarg PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"749",Damle Colony,"68",poi_police_station
72.799095,18.949434,Malbar Hill PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1443",Walkeshwar,"69",poi_police_station
72.823944,18.955713,VP Road PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"32",Grand Road Area,"70",poi_police_station
72.895611,19.036835,RCF PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"326",Azad Nagar,"71",poi_police_station
72.884212,19.071739,Vinoba Bhave Nagar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"975",Vinobha Bhave Nagar,"72",poi_police_station
72.916176,19.086893,Pant Nagar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"795",Savitribai Phule Nagar,"73",poi_police_station
72.848179,19.120243,Andheri PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1157",Sai Baba Wadi,"74",poi_police_station
72.850357,19.06573,Kherwadi PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"297",Ambedkar Nagar,"75",poi_police_station
72.844727,19.066006,Nirmal Nagar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"634",Khar East,"76",poi_police_station
72.875011,19.033054,Wadala Truck Terminal PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1579",Antop Hill Warehousing Complex,"77",poi_police_station
72.868111,19.11764,MIDC PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"231",Chakala Industrial Area,"78",poi_police_station
72.861023,19.131544,Meghwadi PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1129",Income Tax Colony,"79",poi_police_station
72.84716,19.080801,Vakola PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1164",Anand Nagar,"80",poi_police_station
72.854553,19.096216,Vileparle PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"626",Vile Parle East,"81",poi_police_station
72.831589,19.147545,Oshiwara PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"830",Milat Nagar,"82",poi_police_station
72.85434,19.138078,Jogeshwari PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1208",Gupha Tekdi,"83",poi_police_station
72.895721,19.109966,Sakinaka PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"523",Mhada Colony,"84",poi_police_station
72.857796,19.031141,Matunga PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1303",Sion Hospital Colony,"85",poi_police_station
72.921417,19.061201,Shivaji Nagar PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"616",Mankhurd,"86",poi_police_station
72.844644,19.183618,Bangur Nagar Police Station,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1220",Mamletdar Wadi,"87",poi_police_station
72.951797,19.177345,Mulund PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"835",Siddharat Nagar,"88",poi_police_station
72.938358,19.121695,Vikhroli PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"716",Kannamwar Nagar Ii,"89",poi_police_station
72.899456,19.119686,Powai PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"1330",Rambaug,"90",poi_police_station
72.832672,19.103124,Juhu PS,,,,,,"-1","0","-1",,,Police Station,Maharastra,Mumbai,Mumbai,"656",Juhu Tara,"91",poi_police_station
